"DVDRef","NbAlternation","Aswitch","MeanAsimWithin","MeanAsimAmong"
1,2,2,2,1.7
36,10,8,8.86,8.63
39,18,12,12.78,10.59
45,16,18,15.58,13.66
69,20,16,13.72,11.69
71,2,2,2.74,3.42
74,6,8,6.48,6.63
79,9,9,8.94,7.51
81,6,6,5.72,5.41
84,11,11,10.94,8.4
89,23,21,19.06,16.99
90,6,6,5.9,4.54
103,21,17,16.58,17.15
105,9,7,8.34,8.3
106,19,15,16.82,15.16
107,4,4,4,3.72
108,22,24,21.52,19.03
109,25,27,22.98,23.14
110,20,20,21.34,17.7
113,15,17,15.84,16.18
114,2,2,2,1.64
115,12,12,12.34,10.38
119,15,15,13.32,13.94
122,16,14,14.3,16.06
123,18,12,15.02,14.74
126,27,23,19.18,22.95
127,22,22,16.18,13.61
130,43,41,37.38,33.53
133,3,3,3,2.92
141,17,19,15.14,13.23
146,16,12,16.34,13.02
148,17,19,20.06,18.62
157,26,22,21.72,18.95
172,14,14,13.6,9.99
173,13,17,15.74,16.07
175,19,19,18.96,17.58
183,10,12,11.72,10.37
186,11,9,10.24,9.02
188,26,24,22.5,20.29
191,22,16,18.5,17.18
194,17,17,15,12.86
197,23,19,18.38,15.34
200,18,14,13.78,12.38
205,7,7,6.96,6.16
208,6,6,5.06,6.79
210,13,13,13.02,11.48
211,12,12,10.98,9.33
213,22,18,18.16,14.19
220,16,16,14.54,12.03
221,14,14,11.86,12.28
224,24,26,24.54,19.75
225,35,31,27.34,24.15
226,36,36,33.28,25.53
228,24,20,19.6,15.53
229,31,27,24.78,18.84
230,9,7,7.8,7.08
231,12,12,10.88,9.34
233,19,17,15.08,14.06
235,28,28,24.06,21.78
236,25,23,20.54,18.94
237,18,16,15.4,12.31
238,12,12,11.2,11.04
239,20,20,17.72,15.1
240,30,28,23.36,18.8
246,12,14,12.32,10.56
247,29,23,25.04,18.46
250,19,17,17.12,14.16
252,8,8,9.22,8.02
256,41,39,35,29.23
257,37,41,29.68,26.84
259,15,15,15.1,14.17
260,34,26,28.42,24.8
262,21,21,24.06,20.43
263,22,20,20.34,15.04
264,33,35,31.5,24.46
265,16,16,13.94,14.68
268,24,24,23.18,18.3
269,35,33,32.16,25.84
270,10,10,10,9.94
274,30,36,34.78,27.14
276,6,6,6,5.5
277,18,20,15.84,15.43
278,16,14,14.36,12.48
281,18,14,13.68,11.43
290,9,9,8.48,7.14
293,18,18,15.88,15.07
297,14,14,11.74,11.68
303,18,16,16.16,13.61
304,3,3,3,2.78
306,3,3,3.42,3.91
307,29,25,27.44,25.88
308,6,6,6.74,9.48
311,19,19,19.68,18.13
313,8,10,8.64,7.66
319,9,9,9,7.67
320,21,21,16.14,13.6
321,11,11,12.38,11.76
323,2,2,2,2
329,8,8,7.68,7.2
330,7,7,6.7,6.17
333,39,31,31.02,25.05
334,7,5,4.94,5.57
338,8,8,7.88,7.2
344,15,15,11.48,11.04
345,10,14,12.5,13.64
346,10,6,8.94,6.69
348,21,19,15.48,16.27
355,20,20,20.12,17.35
356,15,15,12.32,10.32
358,12,12,11.3,10.15
359,14,12,11.6,12.19
360,2,2,3.18,3.2
361,14,14,14.54,11.98
362,3,3,3,2.86
363,2,2,2,2
367,14,14,12.08,11.59
368,29,31,31.88,23.45
369,17,15,11.86,14.72
372,8,6,7.36,6.71
375,20,22,16.5,15.97
379,11,11,11.84,12.23
381,2,2,2,2
382,15,15,12.96,12.07
383,17,15,15.66,13.7
388,29,25,26.1,21.51
390,24,22,20.48,18.76
391,16,16,15.88,16.92
394,11,11,11.28,10.71
396,28,28,27.04,21.56
403,21,19,19.72,16.76
